Date,Week,Open PR Count,Closed PR Count,Closed Today,Opened Today,Net Debt
2018-1-10,54,53,19065,15,20,5
2018-1-11,54,50,19092,27,24,-3
2018-1-12,54,52,19101,9,11,2
2018-1-13,54,63,19121,20,31,11
2018-1-14,54,76,19123,2,15,13
2018-1-15,55,93,19124,1,18,17
2018-1-16,55,120,19126,2,29,27
2018-1-17,55,148,19135,9,37,28
2018-1-18,55,83,19225,90,25,-65
2018-1-19,55,80,19253,28,25,-3
2018-1-20,55,91,19265,12,23,11
2018-1-21,55,103,19270,5,17,12
2018-1-22,56,113,19271,1,11,10
2018-1-23,56,122,19282,11,20,9
2018-1-24,56,83,19346,64,25,-39
2018-1-25,56,72,19382,36,25,-11
2018-1-26,56,71,19406,24,23,-1
2018-1-27,56,66,19427,21,16,-5
2018-1-28,56,72,19433,6,12,6
2018-1-29,57,77,19433,0,5,5
2018-1-30,57,71,19464,31,25,-6
2018-1-31,57,71,19486,22,22,0
2018-2-1,57,73,19511,25,27,2
2018-2-2,57,72,19535,24,23,-1
2018-2-3,57,78,19550,15,21,6
2018-2-4,57,90,19550,0,12,12
2018-2-5,58,101,19550,0,11,11
2018-2-6,58,124,19556,6,29,23
2018-2-7,58,135,19564,8,19,11
2018-2-8,58,139,19585,21,25,4
2018-2-9,58,147,19596,11,19,8
2018-2-10,58,161,19599,3,17,14
2018-2-11,58,152,19620,21,12,-9
2018-2-12,59,154,19622,2,4,2
2018-2-13,59,156,19645,23,25,2
2018-2-14,59,114,19716,71,29,-42
2018-2-15,59,132,19718,2,20,18
2018-2-16,59,115,19766,48,31,-17
2018-2-17,59,123,19792,26,34,8
2018-2-18,59,140,19795,3,20,17
2018-2-19,60,133,19809,14,7,-7
2018-2-20,60,138,19817,8,13,5
2018-2-21,60,161,19824,7,30,23
2018-2-22,60,185,19829,5,29,24
2018-2-23,60,198,19840,11,24,13
2018-2-24,60,212,19845,5,19,14
2018-2-25,60,220,19847,2,10,8
2018-2-26,61,236,19848,1,17,16
2018-2-27,61,184,19921,73,21,-52
2018-2-28,61,204,19931,10,30,20
2018-3-1,61,182,19973,42,20,-22
2018-3-2,61,157,20018,45,20,-25
2018-3-3,61,161,20043,25,29,4
2018-3-4,61,171,20047,4,14,10
2018-3-5,62,174,20049,2,5,3
2018-3-6,62,162,20083,34,22,-12
2018-3-7,62,159,20107,24,21,-3
2018-3-8,62,149,20132,25,15,-10
2018-3-9,62,134,20167,35,20,-15
2018-3-10,62,142,20187,20,28,8
2018-3-11,62,156,20187,0,14,14
2018-3-12,63,166,20189,2,12,10
2018-3-13,63,182,20191,2,18,16
2018-3-14,63,198,20196,5,21,16
2018-3-15,63,211,20202,6,19,13
2018-3-16,63,152,20286,84,25,-59
2018-3-17,63,142,20313,27,17,-10
2018-3-18,63,148,20314,1,7,6
2018-3-19,64,159,20314,0,11,11
2018-3-20,64,183,20317,3,27,24
2018-3-21,64,189,20337,20,26,6
2018-3-22,64,180,20361,24,15,-9
2018-3-23,64,179,20377,16,15,-1
2018-3-24,64,166,20415,38,25,-13
2018-3-25,64,173,20417,2,9,7
2018-3-26,65,180,20422,5,12,7
2018-3-27,65,158,20461,39,17,-22
2018-3-28,65,144,20501,40,26,-14
2018-3-29,65,138,20525,24,18,-6
2018-3-30,65,138,20547,22,22,0
2018-3-31,65,149,20557,10,21,11
2018-4-1,65,159,20558,1,11,10
2018-4-2,66,165,20558,0,6,6
2018-4-3,66,175,20564,6,16,10
2018-4-4,66,141,20613,49,15,-34
2018-4-5,66,146,20629,16,21,5
2018-4-6,66,154,20642,13,21,8
2018-4-7,66,164,20658,16,26,10
2018-4-8,66,175,20658,0,11,11
2018-4-9,67,196,20660,2,23,21
2018-4-10,67,61,20825,165,30,-135
2018-4-11,67,65,20847,22,26,4
2018-4-12,67,65,20883,36,36,0
2018-4-13,67,67,20901,18,20,2
2018-4-14,67,70,20919,18,21,3
2018-4-15,67,59,20941,22,11,-11
2018-4-16,68,71,20942,1,13,12
2018-4-17,68,65,20977,35,29,-6
2018-4-18,68,54,21017,40,29,-11
2018-4-19,68,59,21044,27,32,5
2018-4-20,68,70,21068,24,35,11
2018-4-21,68,69,21093,25,24,-1
2018-4-22,68,83,21096,3,17,14
2018-4-23,69,100,21096,0,17,17
2018-4-24,69,117,21097,1,18,17
2018-4-25,69,77,21172,75,35,-40
2018-4-26,69,84,21196,24,31,7
2018-4-27,69,74,21241,45,35,-10
2018-4-28,69,65,21266,25,16,-9
2018-4-29,69,75,21267,1,11,10
2018-4-30,70,85,21269,2,12,10
2018-5-1,70,98,21286,17,30,13
2018-5-2,70,88,21317,31,21,-10
2018-5-3,70,104,21328,11,27,16
2018-5-4,70,86,21369,41,23,-18
2018-5-5,70,74,21394,25,13,-12
2018-5-6,70,80,21396,2,8,6
2018-5-7,71,92,21398,2,14,12
2018-5-8,71,38,21465,67,13,-54
2018-5-9,71,49,21492,27,38,11
2018-5-10,71,63,21514,22,36,14
2018-5-11,71,60,21534,20,17,-3
2018-5-12,71,65,21549,15,20,5
2018-5-13,71,75,21550,1,11,10
2018-5-14,72,89,21551,1,15,14
2018-5-15,72,87,21579,28,26,-2
2018-5-16,72,85,21602,23,21,-2
2018-5-17,72,89,21618,16,20,4
2018-5-18,72,111,21623,5,27,22
2018-5-19,72,85,21665,42,16,-26
2018-5-20,72,90,21665,0,5,5
2018-5-21,73,105,21665,0,15,15
2018-5-22,73,106,21684,19,20,1
2018-5-23,73,109,21702,18,21,3
2018-5-24,73,120,21723,21,32,11
2018-5-25,73,146,21730,7,33,26
2018-5-26,73,158,21736,6,18,12
2018-5-27,73,144,21761,25,11,-14
2018-5-28,74,140,21776,15,11,-4
2018-5-29,74,157,21781,5,22,17
2018-5-30,74,140,21832,51,34,-17
2018-5-31,74,158,21839,7,25,18
2018-6-1,74,97,21924,85,24,-61
2018-6-2,74,91,21955,31,25,-6
2018-6-3,74,107,21955,0,16,16
2018-6-4,75,113,21963,8,14,6
2018-6-5,75,102,21994,31,20,-11
2018-6-6,75,98,22029,35,31,-4
2018-6-7,75,94,22058,29,25,-4
2018-6-8,75,106,22067,9,21,12
2018-6-9,75,117,22078,11,22,11
2018-6-10,75,127,22082,4,14,10
2018-6-11,76,139,22086,4,16,12
2018-6-12,76,142,22120,34,37,3
2018-6-13,76,175,22122,2,35,33
2018-6-14,76,144,22180,58,27,-31
2018-6-15,76,167,22183,3,26,23
2018-6-16,76,162,22210,27,22,-5
2018-6-17,76,169,22212,2,9,7
2018-6-18,77,180,22215,3,14,11
2018-6-19,77,148,22272,57,25,-32
2018-6-20,77,120,22325,53,25,-28
2018-6-21,77,75,22398,73,28,-45
2018-6-22,77,63,22432,34,22,-12
2018-6-23,77,68,22449,17,22,5
2018-6-24,77,82,22449,0,14,14
2018-6-25,78,96,22451,2,16,14
2018-6-26,78,86,22499,48,38,-10
2018-6-27,78,68,22540,41,23,-18
2018-6-28,78,79,22558,18,29,11
2018-6-29,78,81,22583,25,27,2
2018-6-30,78,70,22615,32,21,-11
2018-7-1,78,70,22618,3,3,0
2018-7-2,79,76,22620,2,8,6
2018-7-3,79,56,22671,51,31,-20
2018-7-4,79,45,22707,36,25,-11
2018-7-5,79,62,22708,1,18,17
2018-7-6,79,53,22748,40,31,-9
2018-7-7,79,55,22771,23,25,2
2018-7-8,79,67,22771,0,12,12
2018-7-9,80,76,22772,1,10,9
2018-7-10,80,55,22807,35,14,-21
2018-7-11,80,67,22814,7,19,12
2018-7-12,80,69,22835,21,23,2
2018-7-13,80,78,22860,25,34,9
2018-7-14,80,84,22880,20,26,6
2018-7-15,80,95,22885,5,16,11
2018-7-16,81,79,22921,36,20,-16
2018-7-17,81,110,22928,7,38,31
2018-7-18,81,130,22930,2,22,20
2018-7-19,81,145,22936,6,21,15
2018-7-20,81,155,22941,5,15,10
2018-7-21,81,101,23023,82,28,-54
2018-7-22,81,104,23025,2,5,3
2018-7-23,82,114,23030,5,15,10
2018-7-24,82,61,23113,83,30,-53
2018-7-25,82,74,23133,20,33,13
2018-7-26,82,83,23151,18,27,9
2018-7-27,82,91,23176,25,33,8
2018-7-28,82,71,23210,34,14,-20
2018-7-29,82,77,23211,1,7,6
2018-7-30,83,84,23215,4,11,7
2018-7-31,83,62,23280,65,43,-22
2018-8-1,83,68,23303,23,29,6
2018-8-2,83,84,23339,36,52,16
2018-8-3,83,84,23364,25,25,0
2018-8-4,83,82,23401,37,35,-2
2018-8-5,83,87,23403,2,7,5
2018-8-6,84,94,23404,1,8,7
2018-8-7,84,75,23454,50,31,-19
2018-8-8,84,93,23461,7,25,18
2018-8-9,84,86,23489,28,21,-7
2018-8-10,84,91,23511,22,27,5
2018-8-11,84,114,23517,6,29,23
2018-8-12,84,122,23519,2,10,8
2018-8-13,85,124,23522,3,5,2
2018-8-14,85,115,23557,35,26,-9
2018-8-15,85,107,23588,31,23,-8
2018-8-16,85,128,23595,7,28,21
2018-8-17,85,98,23642,47,17,-30
2018-8-18,85,90,23667,25,17,-8
2018-8-19,85,97,23667,0,7,7
2018-8-20,86,104,23668,1,8,7
2018-8-21,86,119,23678,10,25,15
2018-8-22,86,122,23700,22,25,3
2018-8-23,86,119,23731,31,28,-3
2018-8-24,86,129,23748,17,27,10
2018-8-25,86,101,23797,49,21,-28
2018-8-26,86,110,23810,13,22,9
2018-8-27,87,115,23822,12,17,5
2018-8-28,87,111,23847,25,21,-4
2018-8-29,87,118,23884,37,44,7
2018-8-30,87,108,23924,40,30,-10
2018-8-31,87,118,23940,16,26,10
2018-9-1,87,89,23989,49,20,-29
2018-9-2,87,96,23990,1,8,7
2018-9-3,88,106,23991,1,11,10
2018-9-4,88,121,23994,3,18,15
2018-9-5,88,128,24006,12,19,7
2018-9-6,88,117,24039,33,22,-11
2018-9-7,88,129,24053,14,26,12
2018-9-8,88,112,24093,40,23,-17
2018-9-9,88,120,24097,4,12,8
2018-9-10,89,127,24099,2,9,7
2018-9-11,89,90,24162,63,26,-37
2018-9-12,89,102,24179,17,29,12
2018-9-13,89,135,24184,5,38,33
2018-9-14,89,124,24225,41,30,-11
2018-9-15,89,98,24273,48,22,-26
2018-9-16,89,110,24275,2,14,12
2018-9-17,90,97,24297,22,9,-13
2018-9-18,90,96,24332,35,34,-1
2018-9-19,90,85,24376,44,33,-11
2018-9-20,90,84,24405,29,28,-1
2018-9-21,90,97,24428,23,36,13
2018-9-22,90,101,24465,37,41,4
2018-9-23,90,106,24467,2,7,5
2018-9-24,91,114,24469,2,10,8
2018-9-25,91,92,24515,46,24,-22
2018-9-26,91,83,24549,34,25,-9
2018-9-27,91,67,24578,29,13,-16
2018-9-28,91,82,24600,22,37,15
2018-9-29,91,80,24623,23,21,-2
2018-9-30,91,90,24623,0,10,10
2018-10-1,92,102,24623,0,12,12
2018-10-2,92,90,24673,50,38,-12
2018-10-3,92,97,24703,30,37,7
2018-10-4,92,102,24723,20,25,5
2018-10-5,92,105,24751,28,31,3
2018-10-6,92,102,24777,26,23,-3
2018-10-7,92,114,24782,5,17,12
2018-10-8,93,128,24785,3,17,14
2018-10-9,93,102,24832,47,21,-26
2018-10-10,93,77,24889,57,32,-25
2018-10-11,93,69,24931,42,34,-8
2018-10-12,93,73,24958,27,31,4
2018-10-13,93,71,24978,20,18,-2
2018-10-14,93,75,24983,5,9,4
2018-10-15,94,91,24985,2,18,16
2018-10-16,94,78,25039,54,41,-13
2018-10-17,94,76,25067,28,26,-2
2018-10-18,94,83,25089,22,29,7
2018-10-19,94,80,25119,30,27,-3
2018-10-20,94,89,25136,17,26,9
2018-10-21,94,97,25138,2,10,8
2018-10-22,95,113,25139,1,17,16
2018-10-23,95,104,25170,31,22,-9
2018-10-24,95,120,25176,6,22,16
2018-10-25,95,133,25193,17,30,13
2018-10-26,95,141,25204,11,19,8
2018-10-27,95,142,25223,19,20,1
2018-10-28,95,135,25243,20,13,-7
2018-10-29,96,148,25249,6,19,13
2018-10-30,96,150,25263,14,16,2
2018-10-31,96,144,25296,33,27,-6
2018-11-1,96,161,25310,14,31,17
2018-11-2,96,123,25376,66,28,-38
2018-11-3,96,134,25384,8,19,11
2018-11-4,96,137,25391,7,10,3
2018-11-5,97,116,25421,30,9,-21
2018-11-6,97,103,25465,44,31,-13
2018-11-7,97,92,25504,39,28,-11
2018-11-8,97,97,25526,22,27,5
2018-11-9,97,104,25550,24,31,7
2018-11-10,97,123,25558,8,27,19
2018-11-11,97,131,25560,2,10,8
2018-11-12,98,140,25562,2,11,9
2018-11-13,98,153,25571,9,22,13
2018-11-14,98,160,25591,20,27,7
2018-11-15,98,149,25624,33,22,-11
2018-11-16,98,161,25646,22,34,12
2018-11-17,98,167,25664,18,24,6
2018-11-18,98,181,25667,3,17,14
2018-11-19,99,147,25727,60,26,-34
2018-11-20,99,154,25743,16,23,7
2018-11-21,99,129,25793,50,25,-25
2018-11-22,99,122,25832,39,32,-7
2018-11-23,99,129,25838,6,13,7
2018-11-24,99,145,25842,4,20,16
2018-11-25,99,152,25842,0,7,7
2018-11-26,100,169,25846,4,21,17
2018-11-27,100,176,25868,22,29,7
2018-11-28,100,190,25877,9,23,14
2018-11-29,100,164,25935,58,32,-26
2018-11-30,100,165,25956,21,22,1
2018-12-1,100,172,25971,15,22,7
2018-12-2,100,179,25973,2,9,7
2018-12-3,101,190,25988,15,26,11
2018-12-4,101,147,26052,64,21,-43
2018-12-5,101,148,26094,42,43,1
2018-12-6,101,142,26131,37,31,-6
2018-12-7,101,148,26153,22,28,6
2018-12-8,101,118,26208,55,25,-30
2018-12-9,101,135,26208,0,17,17
2018-12-10,102,154,26215,7,26,19
2018-12-11,102,169,26228,13,28,15
2018-12-12,102,189,26238,10,30,20
2018-12-13,102,202,26275,37,50,13
2018-12-14,102,206,26304,29,33,4
2018-12-15,102,206,26324,20,20,0
2018-12-16,102,227,26328,4,25,21
2018-12-17,103,253,26331,3,29,26
2018-12-18,103,168,26447,116,31,-85
2018-12-19,103,114,26529,82,28,-54
2018-12-20,103,98,26565,36,20,-16
2018-12-21,103,93,26588,23,18,-5
2018-12-22,103,89,26611,23,19,-4
2018-12-23,103,100,26612,1,12,11
2018-12-24,104,112,26612,0,12,12
2018-12-25,104,74,26688,76,38,-38
2018-12-26,104,65,26725,37,28,-9
2018-12-27,104,78,26731,6,19,13
2018-12-28,104,89,26737,6,17,11
2018-12-29,104,108,26739,2,21,19
2018-12-30,104,132,26739,0,24,24
2018-12-31,105,139,26741,2,9,7
2019-1-1,105,70,26834,93,24,-69
2019-1-2,105,74,26840,6,10,4
2019-1-3,105,54,26879,39,19,-20
2019-1-4,105,54,26903,24,24,0
2019-1-5,105,52,26923,20,18,-2
2019-1-6,105,62,26923,0,10,10
2019-1-7,106,71,26931,8,17,9
2019-1-8,106,73,26950,19,21,2
2019-1-9,106,93,26951,1,21,20
2019-1-10,106,118,26956,5,30,25
2019-1-11,106,141,26964,8,31,23
2019-1-12,106,149,26970,6,14,8
2019-1-13,106,163,26970,0,14,14
2019-1-14,107,188,26971,1,26,25
2019-1-15,107,180,27007,36,28,-8
2019-1-16,107,190,27039,32,42,10